# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(107, 15, 2)
g.add_edge(446, 218, -7)
g.add_edge(53, 405, -8)
g.add_edge(166, 161, -2)
g.add_edge(160, 121, -5)
g.add_edge(4, 410, 7)
g.add_edge(24, 434, -6)
g.add_edge(402, 355, -9)
g.add_edge(282, 212, 6)
g.add_edge(277, 137, -10)
g.add_edge(365, 334, 5)
g.add_edge(301, 284, 3)
g.add_edge(23, 133, 1)
g.add_edge(442, 13, 4)
g.add_edge(288, 428, -6)
g.add_edge(471, 478, 0)
g.add_edge(6, 179, -9)
g.add_edge(102, 325, -3)
g.add_edge(65, 420, 2)
g.add_edge(49, 131, 3)
g.add_edge(253, 170, -9)
g.add_edge(339, 293, -5)
g.add_edge(348, 24, 1)
g.add_edge(372, 475, 4)
g.add_edge(381, 181, 9)
g.add_edge(2, 87, -5)
g.add_edge(345, 61, 10)
g.add_edge(94, 255, 7)
g.add_edge(310, 1, -2)
g.add_edge(129, 54, -7)
g.add_edge(192, 98, -7)
g.add_edge(275, 226, -3)
g.add_edge(72, 444, -3)
g.add_edge(276, 435, 6)
g.add_edge(138, 79, -2)
g.add_edge(183, 103, -1)
g.add_edge(89, 61, 2)
g.add_edge(330, 384, 1)
g.add_edge(58, 68, 4)
g.add_edge(36, 453, -6)
g.add_edge(315, 80, -2)
g.add_edge(408, 485, -10)
g.add_edge(126, 433, 5)
g.add_edge(430, 46, -10)
g.add_edge(268, 86, -4)
g.add_edge(293, 258, -6)
g.add_edge(111, 27, 1)
g.add_edge(64, 80, -6)
g.add_edge(61, 165, 0)
g.add_edge(21, 318, -4)
g.add_edge(357, 107, 5)
g.add_edge(163, 99, -3)
g.add_edge(392, 234, 1)
g.add_edge(271, 20, -6)
g.add_edge(454, 437, -8)
g.add_edge(70, 87, -3)
g.add_edge(177, 404, -4)
g.add_edge(296, 335, -3)
g.add_edge(176, 109, 0)
g.add_edge(363, 256, -3)
g.add_edge(104, 45, -6)
g.add_edge(453, 475, 6)
g.add_edge(366, 186, -10)
g.add_edge(45, 252, -9)
g.add_edge(418, 248, 0)
g.add_edge(170, 470, -3)
g.add_edge(282, 488, 5)
g.add_edge(175, 363, -10)
g.add_edge(102, 324, 10)
g.add_edge(58, 346, 7)
g.add_edge(131, 237, 8)
g.add_edge(248, 145, 7)
g.add_edge(468, 418, 7)
g.add_edge(133, 391, -8)
g.add_edge(196, 468, 2)
g.add_edge(474, 355, -4)
g.add_edge(170, 210, -10)
g.add_edge(29, 399, 10)
g.add_edge(1, 389, -2)
g.add_edge(281, 103, -6)
g.add_edge(65, 6, -9)
g.add_edge(252, 142, 0)
g.add_edge(70, 407, 2)
g.add_edge(148, 382, 8)
g.add_edge(374, 329, 0)
g.add_edge(35, 385, 7)
g.add_edge(58, 481, 9)
g.add_edge(267, 284, -6)
g.add_edge(393, 68, 9)
g.add_edge(359, 422, 2)
g.add_edge(25, 448, 0)
g.add_edge(478, 253, -6)
g.add_edge(352, 74, 3)
g.add_edge(88, 346, -7)
g.add_edge(228, 333, -3)
g.add_edge(150, 474, 7)
g.add_edge(259, 104, -10)
g.add_edge(82, 400, 5)
g.add_edge(70, 13, 2)
g.add_edge(312, 366, -8)
g.add_edge(256, 301, 7)
g.add_edge(228, 383, 4)
g.add_edge(128, 75, -1)
g.add_edge(201, 356, -1)
g.add_edge(393, 97, -3)
g.add_edge(324, 52, -5)
g.add_edge(15, 116, -5)
g.add_edge(190, 244, -10)
g.add_edge(266, 73, 10)
g.add_edge(328, 242, -9)
g.add_edge(60, 204, -8)
g.add_edge(62, 457, -2)
g.add_edge(134, 120, 2)
g.add_edge(78, 376, 9)
g.add_edge(238, 19, -9)
g.add_edge(431, 14, -8)
g.add_edge(448, 428, 8)
g.add_edge(72, 214, -7)
g.add_edge(209, 425, -10)
g.add_edge(477, 41, 7)
g.add_edge(389, 222, -1)
g.add_edge(153, 399, 2)
g.add_edge(452, 91, 5)
g.add_edge(245, 470, 0)
g.add_edge(1, 254, 2)
g.add_edge(13, 77, -8)
g.add_edge(23, 113, 4)
g.add_edge(382, 307, -9)
g.add_edge(268, 224, 0)
g.add_edge(443, 338, 2)
g.add_edge(242, 355, 8)
g.add_edge(240, 37, 6)
g.add_edge(38, 118, -5)
g.add_edge(152, 195, 4)
g.add_edge(311, 24, 6)
g.add_edge(15, 168, 5)
g.add_edge(168, 273, 4)
g.add_edge(207, 490, 7)
g.add_edge(188, 130, 10)
g.add_edge(236, 54, -8)
g.add_edge(446, 122, 2)
g.add_edge(115, 377, -1)
g.add_edge(354, 472, -3)
g.add_edge(131, 177, -1)
g.add_edge(356, 36, -7)
g.add_edge(129, 267, -7)
g.add_edge(304, 166, -6)
g.add_edge(438, 270, 6)
g.add_edge(372, 454, -6)
g.add_edge(332, 220, 1)
g.add_edge(309, 299, 5)
g.add_edge(409, 458, -2)
g.add_edge(495, 349, -1)
g.add_edge(257, 76, -5)
g.add_edge(496, 336, 7)
g.add_edge(250, 424, -7)
g.add_edge(300, 1, 9)
g.add_edge(46, 196, 2)
g.add_edge(383, 306, 2)
g.add_edge(43, 114, 10)
g.add_edge(240, 475, -1)
g.add_edge(396, 212, 0)
g.add_edge(324, 375, 9)
g.add_edge(351, 319, 4)
g.add_edge(352, 240, -5)
g.add_edge(480, 299, 2)
g.add_edge(406, 267, 6)
g.add_edge(289, 71, 8)
g.add_edge(52, 494, 4)
g.add_edge(0, 143, 10)
g.add_edge(343, 13, 6)
g.add_edge(52, 117, -5)
g.add_edge(378, 489, 9)
g.add_edge(58, 471, 8)
g.add_edge(202, 441, 6)
g.add_edge(24, 484, 1)
g.add_edge(264, 387, 1)
g.add_edge(484, 262, 10)
g.add_edge(146, 65, -7)
g.add_edge(8, 152, 6)
g.add_edge(448, 137, -1)
g.add_edge(91, 295, -7)
g.add_edge(412, 244, 8)
g.add_edge(377, 149, 3)
g.add_edge(175, 475, -10)
g.add_edge(441, 495, -4)
g.add_edge(347, 205, 8)
g.add_edge(355, 327, -6)
g.add_edge(296, 399, 2)
g.add_edge(90, 53, 9)
g.add_edge(199, 7, 3)
g.add_edge(166, 2, -7)
g.add_edge(279, 372, 5)
g.add_edge(473, 161, -5)
g.add_edge(105, 247, -10)
g.add_edge(464, 433, 2)
g.add_edge(29, 469, -4)
g.add_edge(105, 90, -10)
g.add_edge(370, 4, 7)
g.add_edge(37, 452, 3)
g.add_edge(177, 409, 9)
g.add_edge(309, 425, 2)
g.add_edge(253, 412, 7)
g.add_edge(152, 170, 5)
g.add_edge(78, 349, 1)
g.add_edge(401, 37, -10)
g.add_edge(214, 238, 3)
g.add_edge(26, 256, 3)
g.add_edge(25, 292, 3)
g.add_edge(291, 259, -2)
g.add_edge(392, 127, -3)
g.add_edge(198, 423, -10)
g.add_edge(154, 416, -8)
g.add_edge(345, 493, 8)
g.add_edge(329, 131, -5)
g.add_edge(374, 47, -5)
g.add_edge(110, 139, -3)
g.add_edge(199, 111, -3)
g.add_edge(194, 87, 5)
g.add_edge(249, 58, 7)
g.add_edge(231, 223, 3)
g.add_edge(26, 76, -6)
g.add_edge(228, 215, 0)
g.add_edge(138, 327, 9)
g.add_edge(445, 335, 6)
g.add_edge(366, 90, 9)
g.add_edge(251, 106, 4)
g.add_edge(185, 343, 9)
g.add_edge(459, 450, -9)
g.add_edge(448, 185, -5)
g.add_edge(83, 141, 4)
g.add_edge(5, 174, 3)
g.add_edge(428, 50, -6)
g.add_edge(172, 394, 1)
g.add_edge(184, 38, -9)
g.add_edge(414, 208, 9)
g.add_edge(130, 245, 5)
g.add_edge(402, 390, 0)
g.add_edge(140, 76, 3)
g.add_edge(193, 100, 6)
g.add_edge(482, 141, -6)
g.add_edge(85, 60, -1)
g.add_edge(124, 468, -6)
g.add_edge(422, 141, 8)
g.add_edge(297, 244, 4)
g.add_edge(142, 231, 7)
g.add_edge(212, 97, 0)
g.add_edge(48, 158, -2)
g.add_edge(311, 145, -6)
g.add_edge(280, 291, 10)
g.add_edge(419, 186, 8)
g.add_edge(15, 113, -9)
g.add_edge(458, 98, 10)
g.add_edge(17, 276, 4)
g.add_edge(138, 334, -3)
g.add_edge(463, 170, -3)
g.add_edge(74, 36, -1)
g.add_edge(100, 98, 4)
g.add_edge(43, 249, 3)
g.add_edge(313, 393, 9)
g.add_edge(445, 220, 5)
g.add_edge(417, 280, -3)
g.add_edge(23, 282, -7)
g.add_edge(294, 53, 5)
g.add_edge(492, 114, -7)
g.add_edge(7, 42, 10)
g.add_edge(155, 419, 2)
g.add_edge(312, 470, 8)
g.add_edge(203, 162, 3)
g.add_edge(7, 0, -1)
g.add_edge(432, 98, 2)
g.add_edge(94, 2, 2)
g.add_edge(76, 240, -6)
g.add_edge(437, 361, 9)
g.add_edge(194, 71, 4)
g.add_edge(185, 196, -3)
g.add_edge(104, 215, 6)
g.add_edge(331, 458, -2)
g.add_edge(115, 143, 6)
g.add_edge(218, 406, -1)
g.add_edge(463, 144, 7)
g.add_edge(285, 460, 5)
g.add_edge(210, 7, 2)
g.add_edge(450, 290, 7)
g.add_edge(176, 59, 9)
g.add_edge(331, 139, -3)
g.add_edge(74, 103, -1)
g.add_edge(285, 136, -3)
g.add_edge(321, 489, -8)
g.add_edge(337, 227, 4)
g.add_edge(128, 228, -10)
g.add_edge(182, 439, 3)
g.add_edge(12, 150, -3)
g.add_edge(139, 391, 5)
g.add_edge(321, 191, -10)
g.add_edge(214, 344, -4)
g.add_edge(263, 124, 7)
g.add_edge(409, 77, -10)
g.add_edge(56, 291, -9)
g.add_edge(288, 341, -9)
g.add_edge(268, 440, -2)
g.add_edge(72, 267, -3)
g.add_edge(51, 1, -4)
g.add_edge(324, 344, -6)
g.add_edge(417, 169, 10)
g.add_edge(16, 20, -4)
g.add_edge(235, 60, -2)
g.add_edge(243, 59, -10)
g.add_edge(39, 344, -9)
g.add_edge(332, 423, 7)
g.add_edge(254, 140, -6)
g.add_edge(94, 101, -4)
g.add_edge(462, 395, -9)
g.add_edge(296, 245, -6)
g.add_edge(1, 95, -5)
g.add_edge(413, 330, 2)
g.add_edge(143, 436, -7)
g.add_edge(254, 35, 3)
g.add_edge(384, 162, 0)
g.add_edge(56, 379, -4)
g.add_edge(27, 47, 8)
g.add_edge(226, 114, -8)
g.add_edge(411, 452, 5)
g.add_edge(87, 253, 0)
g.add_edge(486, 185, -1)
g.add_edge(48, 474, -4)
g.add_edge(454, 239, 2)
g.add_edge(33, 169, 6)
g.add_edge(269, 249, 4)
g.add_edge(124, 117, 5)
g.add_edge(212, 258, -4)
g.add_edge(488, 68, 2)
g.add_edge(279, 338, -7)
g.add_edge(165, 178, 3)
g.add_edge(77, 71, 6)
g.add_edge(493, 73, 7)
g.add_edge(34, 304, 5)
g.add_edge(490, 409, 5)
g.add_edge(284, 315, 3)
g.add_edge(217, 395, 3)
g.add_edge(76, 353, -9)
g.add_edge(401, 27, -8)
g.add_edge(278, 401, -2)
g.add_edge(166, 74, -10)
g.add_edge(136, 268, -10)
g.add_edge(123, 323, -7)
g.add_edge(140, 491, -5)
g.add_edge(456, 426, 8)
g.add_edge(407, 482, 3)
g.add_edge(182, 327, -3)
g.add_edge(283, 361, -10)
g.add_edge(444, 282, 4)
g.add_edge(19, 293, 3)
g.add_edge(202, 257, -9)
g.add_edge(496, 238, 5)
g.add_edge(49, 188, 10)
g.add_edge(280, 157, 3)
g.add_edge(110, 198, -9)
g.add_edge(208, 93, -6)
g.add_edge(258, 465, 1)
g.add_edge(21, 17, 2)
g.add_edge(64, 75, 9)
g.add_edge(144, 209, -10)
g.add_edge(385, 186, 8)
g.add_edge(14, 465, -10)
g.add_edge(243, 442, -4)
g.add_edge(50, 59, -2)
g.add_edge(473, 276, -7)
g.add_edge(109, 67, -2)
g.add_edge(8, 434, 4)
g.add_edge(368, 85, 6)
g.add_edge(361, 264, -4)
g.add_edge(183, 333, -3)
g.add_edge(258, 381, -5)
g.add_edge(12, 135, -7)
g.add_edge(126, 410, 7)
g.add_edge(140, 322, 7)
g.add_edge(164, 331, 5)
g.add_edge(431, 185, 3)
g.add_edge(440, 91, 4)
g.add_edge(215, 346, 0)
g.add_edge(362, 434, -3)
g.add_edge(174, 371, 3)
g.add_edge(474, 401, 7)
g.add_edge(104, 378, -7)
g.add_edge(169, 347, 10)
g.add_edge(25, 476, -5)
g.add_edge(457, 15, -6)
g.add_edge(475, 143, 0)
g.add_edge(30, 85, -9)
g.add_edge(222, 70, -9)
g.add_edge(319, 419, -4)
g.add_edge(274, 265, -5)
g.add_edge(57, 356, 7)
g.add_edge(49, 350, -9)
g.add_edge(219, 368, -2)
g.add_edge(489, 143, 7)
g.add_edge(481, 208, -5)
g.add_edge(329, 283, 3)
g.add_edge(19, 321, -1)
g.add_edge(0, 194, -1)
g.add_edge(350, 348, -9)
g.add_edge(111, 460, -5)
g.add_edge(390, 292, 1)
g.add_edge(434, 216, 8)
g.add_edge(469, 29, 0)
g.add_edge(259, 459, -7)
g.add_edge(359, 420, 6)
g.add_edge(289, 137, -5)
g.add_edge(261, 50, 10)
g.add_edge(392, 0, -6)
g.add_edge(491, 7, 8)
g.add_edge(391, 380, 7)
g.add_edge(370, 410, 8)
g.add_edge(353, 357, -2)
g.add_edge(205, 325, 9)
g.add_edge(296, 404, 1)
g.add_edge(444, 66, 5)
g.add_edge(41, 406, -3)
g.add_edge(274, 135, 10)
g.add_edge(248, 251, 5)
g.add_edge(288, 379, 8)
g.add_edge(280, 5, -4)
g.add_edge(449, 57, 3)
g.add_edge(389, 398, 4)
g.add_edge(95, 425, -8)
g.add_edge(419, 261, 4)
g.add_edge(196, 174, 5)
g.add_edge(229, 0, -7)
g.add_edge(486, 430, 0)
g.add_edge(164, 426, -4)
g.add_edge(397, 154, 7)
g.add_edge(414, 289, -10)
g.add_edge(193, 236, -6)
g.add_edge(312, 455, 1)
g.add_edge(215, 300, -2)
g.add_edge(224, 12, -3)
g.add_edge(327, 84, -1)
g.add_edge(425, 217, 6)
g.add_edge(277, 40, -10)
g.add_edge(358, 429, -9)
g.add_edge(38, 17, -5)
g.add_edge(372, 333, -2)
g.add_edge(457, 284, 0)
g.add_edge(62, 240, 2)
g.add_edge(470, 57, 2)
g.add_edge(187, 416, 2)
g.add_edge(6, 115, 5)
g.add_edge(439, 31, 4)
g.add_edge(368, 318, -3)
g.add_edge(332, 103, -2)
g.add_edge(494, 128, 5)
g.add_edge(465, 105, 6)
g.add_edge(245, 169, -8)
g.add_edge(384, 430, -7)
g.add_edge(289, 24, -3)
g.add_edge(167, 368, 6)
g.add_edge(432, 475, -10)
g.add_edge(457, 296, -1)
g.add_edge(114, 139, 3)
g.add_edge(233, 87, -4)
g.add_edge(323, 442, -7)
g.add_edge(383, 436, 8)
g.add_edge(419, 137, 2)
g.add_edge(495, 64, 10)
g.add_edge(169, 16, 1)
g.add_edge(180, 453, -6)
g.add_edge(51, 47, -4)
g.add_edge(126, 199, -1)
g.add_edge(121, 484, 5)
g.add_edge(139, 292, -1)
g.add_edge(432, 268, 2)
g.add_edge(125, 157, 4)
g.add_edge(140, 121, 6)
g.add_edge(101, 59, 1)
g.add_edge(171, 280, -5)
g.add_edge(495, 165, 9)
g.add_edge(491, 108, -4)
g.add_edge(17, 374, 10)
g.add_edge(479, 82, 0)
g.add_edge(69, 212, -5)
g.add_edge(349, 358, 6)
g.add_edge(160, 427, 0)
g.add_edge(463, 345, 1)
g.add_edge(434, 11, 8)
g.add_edge(181, 354, -7)
g.add_edge(379, 220, 8)
g.add_edge(329, 44, 5)
g.add_edge(203, 473, -1)
g.add_edge(106, 304, 8)
g.add_edge(136, 7, 1)
g.add_edge(240, 195, 9)
g.add_edge(427, 290, 10)
g.add_edge(356, 310, -9)
g.add_edge(270, 376, 8)
g.add_edge(199, 499, 5)
g.add_edge(4, 54, 10)
g.add_edge(321, 209, 6)
g.add_edge(405, 171, 7)
g.add_edge(129, 402, 5)
g.add_edge(5, 10, -6)
g.add_edge(386, 359, -1)
g.add_edge(189, 468, 3)
g.add_edge(167, 255, 3)
g.add_edge(35, 137, 2)
g.add_edge(92, 435, -9)
g.add_edge(166, 326, 7)
g.add_edge(370, 454, -3)
g.add_edge(39, 290, 6)
g.add_edge(348, 76, 3)
g.add_edge(328, 476, -9)
g.add_edge(25, 27, 1)
g.add_edge(361, 202, -4)
g.add_edge(164, 15, -7)
g.add_edge(364, 221, -1)
g.add_edge(419, 197, 2)
g.add_edge(63, 482, 9)
g.add_edge(247, 33, 4)
g.add_edge(283, 149, -4)
g.add_edge(3, 436, -5)
g.add_edge(303, 446, -7)
g.add_edge(201, 249, 2)
g.add_edge(167, 407, -8)
g.add_edge(306, 342, 5)
g.add_edge(153, 253, 10)
g.add_edge(216, 287, -6)
g.add_edge(498, 337, -7)
g.add_edge(417, 17, -5)
g.add_edge(384, 285, -2)
g.add_edge(40, 496, -7)
g.add_edge(49, 486, -10)
g.add_edge(473, 239, -3)
g.add_edge(49, 161, -1)
g.add_edge(243, 26, 1)
g.add_edge(237, 425, -7)
g.add_edge(363, 297, 7)
g.add_edge(12, 388, -10)
g.add_edge(121, 285, -7)
g.add_edge(161, 379, 9)
g.add_edge(75, 209, 2)
g.add_edge(355, 461, 3)
g.add_edge(351, 256, -4)
g.add_edge(264, 191, 1)
g.add_edge(295, 131, -1)
g.add_edge(286, 435, -6)
g.add_edge(120, 175, -5)
g.add_edge(18, 458, -4)
g.add_edge(92, 16, 2)
g.add_edge(178, 372, -9)
g.add_edge(284, 219, 7)
g.add_edge(293, 126, 2)
g.add_edge(68, 385, 8)
g.add_edge(288, 208, 7)
g.add_edge(246, 66, -3)
g.add_edge(250, 372, 8)
g.add_edge(53, 25, -7)
g.add_edge(91, 64, -2)
g.add_edge(280, 483, -6)
g.add_edge(9, 434, 1)
g.add_edge(485, 25, -9)
g.add_edge(279, 176, -6)
g.add_edge(359, 276, 5)
g.add_edge(434, 278, -5)
g.add_edge(127, 245, 1)
g.add_edge(62, 430, -2)
g.add_edge(423, 490, 10)
g.add_edge(169, 61, 6)
g.add_edge(119, 127, -8)
g.add_edge(407, 18, 2)
g.add_edge(491, 17, 7)
g.add_edge(482, 277, 9)
g.add_edge(208, 127, 1)
g.add_edge(469, 42, -4)
g.add_edge(292, 71, 6)
g.add_edge(186, 462, -9)
g.add_edge(334, 80, 8)
g.add_edge(69, 273, -1)
g.add_edge(229, 285, 4)
g.add_edge(273, 98, 8)
g.add_edge(146, 310, 6)
g.add_edge(201, 309, -4)
g.add_edge(99, 491, -4)
g.add_edge(212, 129, 10)
g.add_edge(232, 447, -6)
g.add_edge(149, 428, -7)
g.add_edge(11, 350, -6)
g.add_edge(405, 22, -9)
g.add_edge(360, 105, -4)
g.add_edge(71, 325, -6)
g.add_edge(197, 401, 3)
g.add_edge(424, 486, -8)
g.add_edge(56, 129, 10)
g.add_edge(356, 193, 3)
g.add_edge(288, 31, 10)
g.add_edge(33, 146, -5)
g.add_edge(371, 489, -2)
g.add_edge(83, 343, -4)
g.add_edge(214, 317, 8)
g.add_edge(258, 85, -3)
g.add_edge(223, 460, 8)
g.add_edge(386, 269, 10)
g.add_edge(400, 180, 6)
g.add_edge(188, 393, -8)
g.add_edge(6, 242, -1)
g.add_edge(35, 145, 7)
g.add_edge(494, 113, -3)
g.add_edge(415, 282, -6)
g.add_edge(158, 33, 0)
g.add_edge(398, 61, 5)
g.add_edge(163, 55, -10)
g.add_edge(464, 366, -1)
g.add_edge(237, 289, 7)
g.add_edge(380, 54, 10)
g.add_edge(357, 460, 4)
g.add_edge(286, 409, -6)
g.add_edge(378, 116, 5)
g.add_edge(129, 343, -7)
g.add_edge(160, 3, -5)
g.add_edge(182, 314, -8)
g.add_edge(127, 425, -7)
g.add_edge(281, 296, 9)
g.add_edge(322, 254, 10)
g.add_edge(204, 358, -9)
g.add_edge(143, 404, -4)
g.add_edge(111, 48, -1)
g.add_edge(207, 151, 9)
g.add_edge(27, 399, 1)
g.add_edge(243, 373, 3)
g.add_edge(119, 44, -4)
g.add_edge(38, 236, 9)
g.add_edge(90, 147, -9)
g.add_edge(403, 352, -9)
g.add_edge(475, 459, 1)
g.add_edge(166, 495, 0)
g.add_edge(185, 392, -9)
g.add_edge(272, 80, 8)
g.add_edge(194, 89, -3)
g.add_edge(492, 194, 2)
g.add_edge(417, 154, 4)
g.add_edge(493, 120, -10)
g.add_edge(58, 201, -10)
g.add_edge(156, 70, 9)
g.add_edge(61, 376, 4)
g.add_edge(171, 413, -5)
g.add_edge(292, 472, -7)
g.add_edge(141, 110, 10)
g.add_edge(364, 174, -9)
g.add_edge(40, 154, -1)
g.add_edge(473, 64, -7)
g.add_edge(201, 278, 8)
g.add_edge(12, 164, 4)
g.add_edge(367, 251, 8)
g.add_edge(96, 3, -10)
g.add_edge(188, 307, -1)
g.add_edge(361, 165, 8)
g.add_edge(36, 166, 1)
g.add_edge(1, 274, -9)
g.add_edge(201, 316, 4)
g.add_edge(81, 3, -3)
g.add_edge(453, 359, 9)
g.add_edge(429, 68, -6)
g.add_edge(224, 374, -10)
g.add_edge(34, 420, -9)
g.add_edge(77, 83, -8)
g.add_edge(379, 330, -3)
g.add_edge(178, 224, 1)
g.add_edge(123, 72, 8)
g.add_edge(138, 299, -2)
g.add_edge(423, 357, 3)
g.add_edge(449, 278, -5)
g.add_edge(219, 15, 5)
g.add_edge(95, 98, 0)
g.add_edge(224, 190, -4)
g.add_edge(42, 350, -3)
g.add_edge(14, 228, 7)
g.add_edge(92, 243, 5)
g.add_edge(253, 298, -10)
g.add_edge(479, 236, -9)
g.add_edge(62, 107, 9)
g.add_edge(333, 436, 10)
g.add_edge(173, 180, 5)
g.add_edge(65, 143, 5)
g.add_edge(269, 33, -3)
g.add_edge(192, 121, -5)
g.add_edge(449, 68, 4)
g.add_edge(94, 37, -7)
g.add_edge(237, 395, 8)
g.add_edge(203, 161, 2)
g.add_edge(183, 247, -3)
g.add_edge(237, 32, -1)
g.add_edge(172, 339, -10)
g.add_edge(48, 110, -2)
g.add_edge(451, 161, 7)
g.add_edge(55, 220, -5)
g.add_edge(419, 90, -7)
g.add_edge(334, 95, 6)
g.add_edge(477, 166, -8)
g.add_edge(362, 280, -6)
g.add_edge(484, 81, -8)
g.add_edge(412, 246, 3)
g.add_edge(58, 383, -1)
g.add_edge(183, 81, -5)
g.add_edge(33, 283, 2)
g.add_edge(303, 27, 8)
g.add_edge(450, 97, 9)
g.add_edge(317, 476, 5)
g.add_edge(1, 444, -7)
g.add_edge(396, 37, -3)
g.add_edge(71, 322, 8)
g.add_edge(320, 340, 2)
g.add_edge(492, 498, -1)
g.add_edge(485, 403, -4)
g.add_edge(245, 344, 0)
g.add_edge(198, 141, -7)
g.add_edge(355, 58, -3)
g.add_edge(368, 384, -4)
g.add_edge(454, 171, 4)
g.add_edge(389, 391, 6)
g.add_edge(463, 252, 6)
g.add_edge(416, 498, -9)
g.add_edge(66, 437, -9)
g.add_edge(421, 479, -7)
g.add_edge(193, 263, 4)
g.add_edge(401, 421, -2)
g.add_edge(156, 129, 5)
g.add_edge(431, 318, 8)
g.add_edge(74, 157, -2)
g.add_edge(323, 307, -9)
g.add_edge(312, 181, -8)
g.add_edge(179, 354, -9)
g.add_edge(425, 488, -6)
g.add_edge(298, 39, -4)
g.add_edge(163, 444, -9)
g.add_edge(161, 330, 9)
g.add_edge(208, 200, -7)
g.add_edge(304, 104, 9)
g.add_edge(418, 140, -10)
g.add_edge(21, 202, 6)
g.add_edge(42, 327, 2)
g.add_edge(483, 294, 2)
g.add_edge(149, 283, 5)
g.add_edge(350, 313, 5)
g.add_edge(72, 0, 9)
g.add_edge(107, 442, 10)
g.add_edge(231, 126, 3)
g.add_edge(113, 284, 0)
g.add_edge(247, 463, 1)
g.add_edge(473, 134, 1)
g.add_edge(357, 371, 4)
g.add_edge(65, 288, -4)
g.add_edge(204, 246, 9)
g.add_edge(146, 273, 1)
g.add_edge(337, 122, -4)
g.add_edge(112, 306, 5)
g.add_edge(1, 196, -5)
g.add_edge(235, 38, -7)
g.add_edge(159, 489, -9)
g.add_edge(213, 62, -8)
g.add_edge(330, 203, -10)
g.add_edge(405, 87, 1)
g.add_edge(266, 243, -3)
g.add_edge(168, 435, -9)
g.add_edge(391, 197, 7)
g.add_edge(121, 493, -2)
g.add_edge(492, 247, -6)
g.add_edge(84, 130, 8)
g.add_edge(9, 318, -8)
g.add_edge(162, 113, 8)
g.add_edge(469, 359, 9)
g.add_edge(299, 326, 8)
g.add_edge(116, 392, -1)
g.add_edge(202, 1, 10)
g.add_edge(87, 359, 3)
g.add_edge(350, 12, -5)
g.add_edge(354, 67, 4)
g.add_edge(226, 168, 1)
g.add_edge(371, 161, 4)
g.add_edge(499, 117, 2)
g.add_edge(360, 340, 7)
g.add_edge(63, 41, -7)
g.add_edge(384, 399, 0)
g.add_edge(227, 17, -5)
g.add_edge(385, 72, 5)
g.add_edge(233, 318, 1)
g.add_edge(25, 459, -6)
g.add_edge(413, 443, -10)
g.add_edge(112, 119, 6)
g.add_edge(278, 393, 9)
g.add_edge(320, 191, -4)
g.add_edge(373, 361, 5)
g.add_edge(189, 38, -7)
g.add_edge(493, 379, -10)
g.add_edge(328, 110, -2)
g.add_edge(73, 157, 5)
g.add_edge(484, 423, -6)
g.add_edge(74, 355, 10)
g.add_edge(77, 440, -8)
g.add_edge(303, 364, 2)
g.add_edge(111, 91, 3)
g.add_edge(70, 8, -6)
g.add_edge(370, 109, -3)
g.add_edge(374, 104, 3)
g.add_edge(428, 294, -3)
g.add_edge(482, 76, 4)
g.add_edge(348, 12, -10)
g.add_edge(369, 264, 7)
g.add_edge(174, 341, 3)
g.add_edge(109, 182, 8)
g.add_edge(207, 185, -8)
g.add_edge(4, 205, 10)
g.add_edge(177, 78, -3)
g.add_edge(219, 25, -2)
g.add_edge(78, 11, -2)
g.add_edge(222, 476, -2)
g.add_edge(369, 478, -10)
g.add_edge(384, 102, -10)
g.add_edge(491, 124, 5)
g.add_edge(367, 4, 3)
g.add_edge(338, 345, 10)
g.add_edge(174, 147, 9)
g.add_edge(170, 267, 7)
g.add_edge(235, 240, 2)
g.add_edge(495, 195, 5)
g.add_edge(111, 332, 9)
g.add_edge(142, 341, 10)
g.add_edge(266, 116, 1)
g.add_edge(288, 396, 5)
g.add_edge(165, 437, -9)
g.add_edge(52, 391, 8)
g.add_edge(359, 455, 8)
g.add_edge(445, 421, -9)
g.add_edge(290, 409, -6)
g.add_edge(469, 299, 2)
g.add_edge(375, 27, -9)
g.add_edge(246, 412, -2)
g.add_edge(239, 225, -2)
g.add_edge(421, 125, -1)
g.add_edge(432, 494, -2)
g.add_edge(415, 199, -2)
g.add_edge(344, 175, 6)
g.add_edge(144, 33, 10)
g.add_edge(23, 301, 3)
g.add_edge(190, 339, 2)
g.add_edge(277, 13, 2)
g.add_edge(260, 481, 2)
g.add_edge(89, 448, 3)
g.add_edge(142, 82, 5)
g.add_edge(411, 333, -1)
g.add_edge(497, 87, -1)
g.add_edge(16, 119, 5)
g.add_edge(80, 416, 6)
g.add_edge(285, 258, 10)
g.add_edge(271, 139, 10)
g.add_edge(12, 266, -6)
g.add_edge(484, 311, 5)
g.add_edge(427, 76, -1)
g.add_edge(313, 285, -3)
g.add_edge(163, 348, 5)
g.add_edge(352, 304, 5)
g.add_edge(12, 3, -3)
g.add_edge(37, 227, 2)
g.add_edge(75, 280, 4)
g.add_edge(279, 480, 6)
g.add_edge(267, 378, 3)
g.add_edge(156, 175, 6)
g.add_edge(289, 254, -2)
g.add_edge(425, 470, 10)
g.add_edge(48, 464, -3)
g.add_edge(96, 74, 6)
g.add_edge(452, 121, -7)
g.add_edge(379, 88, -9)
g.add_edge(157, 308, -4)
g.add_edge(448, 380, 3)
